"Election","state_code","state_name","MP_Constituency","Constituency","MP_AC","State_AC","Polling_Station_No","Candidate_Name","Party_Name","No_of_Votes"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","149","RADHAKRISHNAN, C.P.","BJP","159"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","150","RADHAKRISHNAN, C.P.","BJP","209"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","151","RADHAKRISHNAN, C.P.","BJP","261"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","152","RADHAKRISHNAN, C.P.","BJP","106"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","153","RADHAKRISHNAN, C.P.","BJP","133"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","154","RADHAKRISHNAN, C.P.","BJP","282"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","155","RADHAKRISHNAN, C.P.","BJP","182"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","156","RADHAKRISHNAN, C.P.","BJP","196"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","157","RADHAKRISHNAN, C.P.","BJP","139"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","158","RADHAKRISHNAN, C.P.","BJP","131"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","159","RADHAKRISHNAN, C.P.","BJP","270"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","160","RADHAKRISHNAN, C.P.","BJP","245"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","161","RADHAKRISHNAN, C.P.","BJP","253"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","162","RADHAKRISHNAN, C.P.","BJP","294"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","163","RADHAKRISHNAN, C.P.","BJP","124"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","164","RADHAKRISHNAN, C.P.","BJP","181"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","165","RADHAKRISHNAN, C.P.","BJP","72"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","166","RADHAKRISHNAN, C.P.","BJP","203"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","167","RADHAKRISHNAN, C.P.","BJP","286"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","168","RADHAKRISHNAN, C.P.","BJP","39"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","169","RADHAKRISHNAN, C.P.","BJP","216"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","170","RADHAKRISHNAN, C.P.","BJP","276"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","171","RADHAKRISHNAN, C.P.","BJP","179"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","172","RADHAKRISHNAN, C.P.","BJP","206"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","173","RADHAKRISHNAN, C.P.","BJP","127"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","174","RADHAKRISHNAN, C.P.","BJP","148"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","175","RADHAKRISHNAN, C.P.","BJP","301"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","176","RADHAKRISHNAN, C.P.","BJP","280"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","177","RADHAKRISHNAN, C.P.","BJP","160"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","178","RADHAKRISHNAN, C.P.","BJP","294"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","179","RADHAKRISHNAN, C.P.","BJP","151"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","180","RADHAKRISHNAN, C.P.","BJP","169"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","181","RADHAKRISHNAN, C.P.","BJP","135"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","182","RADHAKRISHNAN, C.P.","BJP","332"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","183","RADHAKRISHNAN, C.P.","BJP","160"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","184","RADHAKRISHNAN, C.P.","BJP","269"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","185","RADHAKRISHNAN, C.P.","BJP","171"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","186","RADHAKRISHNAN, C.P.","BJP","206"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","187","RADHAKRISHNAN, C.P.","BJP","162"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","188","RADHAKRISHNAN, C.P.","BJP","136"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","189","RADHAKRISHNAN, C.P.","BJP","217"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","190","RADHAKRISHNAN, C.P.","BJP","165"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","191","RADHAKRISHNAN, C.P.","BJP","179"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","192","RADHAKRISHNAN, C.P.","BJP","360"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","193","RADHAKRISHNAN, C.P.","BJP","380"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","194","RADHAKRISHNAN, C.P.","BJP","32"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","195","RADHAKRISHNAN, C.P.","BJP","46"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","196","RADHAKRISHNAN, C.P.","BJP","58"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","197","RADHAKRISHNAN, C.P.","BJP","53"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","198","RADHAKRISHNAN, C.P.","BJP","39"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","199","RADHAKRISHNAN, C.P.","BJP","13"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","200","RADHAKRISHNAN, C.P.","BJP","81"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","201","RADHAKRISHNAN, C.P.","BJP","113"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","202","RADHAKRISHNAN, C.P.","BJP","209"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","203","RADHAKRISHNAN, C.P.","BJP","151"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","204","RADHAKRISHNAN, C.P.","BJP","253"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","205","RADHAKRISHNAN, C.P.","BJP","166"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","206","RADHAKRISHNAN, C.P.","BJP","224"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","207","RADHAKRISHNAN, C.P.","BJP","216"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","208","RADHAKRISHNAN, C.P.","BJP","160"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","209","RADHAKRISHNAN, C.P.","BJP","256"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","210","RADHAKRISHNAN, C.P.","BJP","254"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","211","RADHAKRISHNAN, C.P.","BJP","258"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","212","RADHAKRISHNAN, C.P.","BJP","225"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","213","RADHAKRISHNAN, C.P.","BJP","79"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","214","RADHAKRISHNAN, C.P.","BJP","231"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","215","RADHAKRISHNAN, C.P.","BJP","145"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","216","RADHAKRISHNAN, C.P.","BJP","104"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","217","RADHAKRISHNAN, C.P.","BJP","190"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","218","RADHAKRISHNAN, C.P.","BJP","160"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","219","RADHAKRISHNAN, C.P.","BJP","275"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","220","RADHAKRISHNAN, C.P.","BJP","307"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","221","RADHAKRISHNAN, C.P.","BJP","119"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","222","RADHAKRISHNAN, C.P.","BJP","297"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","223","RADHAKRISHNAN, C.P.","BJP","311"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","224","RADHAKRISHNAN, C.P.","BJP","137"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","225","RADHAKRISHNAN, C.P.","BJP","216"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","226","RADHAKRISHNAN, C.P.","BJP","207"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","227","RADHAKRISHNAN, C.P.","BJP","331"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","228","RADHAKRISHNAN, C.P.","BJP","233"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","229","RADHAKRISHNAN, C.P.","BJP","188"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","230","RADHAKRISHNAN, C.P.","BJP","247"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","231","RADHAKRISHNAN, C.P.","BJP","231"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","232","RADHAKRISHNAN, C.P.","BJP","218"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","233","RADHAKRISHNAN, C.P.","BJP","108"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","234","RADHAKRISHNAN, C.P.","BJP","207"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","235","RADHAKRISHNAN, C.P.","BJP","130"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","236","RADHAKRISHNAN, C.P.","BJP","162"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","237","RADHAKRISHNAN, C.P.","BJP","171"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","238","RADHAKRISHNAN, C.P.","BJP","104"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","239","RADHAKRISHNAN, C.P.","BJP","142"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","240","RADHAKRISHNAN, C.P.","BJP","171"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","241","RADHAKRISHNAN, C.P.","BJP","149"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","242","RADHAKRISHNAN, C.P.","BJP","99"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","243","RADHAKRISHNAN, C.P.","BJP","84"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","244","RADHAKRISHNAN, C.P.","BJP","132"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","245","RADHAKRISHNAN, C.P.","BJP","138"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","246","RADHAKRISHNAN, C.P.","BJP","155"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","247","RADHAKRISHNAN, C.P.","BJP","154"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","248","RADHAKRISHNAN, C.P.","BJP","132"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","249","RADHAKRISHNAN, C.P.","BJP","135"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","250","RADHAKRISHNAN, C.P.","BJP","146"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","251","RADHAKRISHNAN, C.P.","BJP","159"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","252","RADHAKRISHNAN, C.P.","BJP","93"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","253","RADHAKRISHNAN, C.P.","BJP","145"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","254","RADHAKRISHNAN, C.P.","BJP","224"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","255","RADHAKRISHNAN, C.P.","BJP","74"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","256","RADHAKRISHNAN, C.P.","BJP","178"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","257","RADHAKRISHNAN, C.P.","BJP","106"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","258","RADHAKRISHNAN, C.P.","BJP","188"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","259","RADHAKRISHNAN, C.P.","BJP","164"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","260","RADHAKRISHNAN, C.P.","BJP","183"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","261","RADHAKRISHNAN, C.P.","BJP","141"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","262","RADHAKRISHNAN, C.P.","BJP","196"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","263","RADHAKRISHNAN, C.P.","BJP","139"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","264","RADHAKRISHNAN, C.P.","BJP","254"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","265","RADHAKRISHNAN, C.P.","BJP","284"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","266","RADHAKRISHNAN, C.P.","BJP","229"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","267","RADHAKRISHNAN, C.P.","BJP","232"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","268","RADHAKRISHNAN, C.P.","BJP","213"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","269","RADHAKRISHNAN, C.P.","BJP","169"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","270","RADHAKRISHNAN, C.P.","BJP","164"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","271","RADHAKRISHNAN, C.P.","BJP","158"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","272","RADHAKRISHNAN, C.P.","BJP","113"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","273","RADHAKRISHNAN, C.P.","BJP","250"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","274","RADHAKRISHNAN, C.P.","BJP","208"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","275","RADHAKRISHNAN, C.P.","BJP","215"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","276","RADHAKRISHNAN, C.P.","BJP","316"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","277","RADHAKRISHNAN, C.P.","BJP","285"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","278","RADHAKRISHNAN, C.P.","BJP","189"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","279","RADHAKRISHNAN, C.P.","BJP","243"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","280","RADHAKRISHNAN, C.P.","BJP","185"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","281","RADHAKRISHNAN, C.P.","BJP","206"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","282","RADHAKRISHNAN, C.P.","BJP","148"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","283","RADHAKRISHNAN, C.P.","BJP","192"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","284","RADHAKRISHNAN, C.P.","BJP","170"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","285","RADHAKRISHNAN, C.P.","BJP","213"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","286","RADHAKRISHNAN, C.P.","BJP","164"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","287","RADHAKRISHNAN, C.P.","BJP","266"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","288","RADHAKRISHNAN, C.P.","BJP","101"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","289","RADHAKRISHNAN, C.P.","BJP","278"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","290","RADHAKRISHNAN, C.P.","BJP","289"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","291","RADHAKRISHNAN, C.P.","BJP","192"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","292","RADHAKRISHNAN, C.P.","BJP","183"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","293","RADHAKRISHNAN, C.P.","BJP","101"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","294","RADHAKRISHNAN, C.P.","BJP","165"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","295","RADHAKRISHNAN, C.P.","BJP","130"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","296","RADHAKRISHNAN, C.P.","BJP","100"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","297","RADHAKRISHNAN, C.P.","BJP","169"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","298","RADHAKRISHNAN, C.P.","BJP","263"
"GE_MN_2019","TN","TAMILNADU","Coimbatore","Palladam","20","115","299","RADHAKRISHNAN, C.P.","BJP","93"
